record_id,Unstructured Address,Town Name,Postal Code,Country Code (2 characters),Remaining Address (derived)
1,"Black Alliance for Just Immigration 660 Nostrand Ave, Brooklyn, N.Y., 11216",,11216,us,"Black Alliance for J t Immigration 660 Nostrand Ave, Brooklyn, N.Y."
2,"Planned Parenthood, 44 Court St, 6th Floor, Brooklyn 11201",,11201,us,"Planned Parenthood, 44 Court St, 6th Floor, Brooklyn"
3,"Congresswoman Yvette Clarke 222 Lenox Road, Ste 1 Brooklyn New York 11226",,11226,us,"Congresswoman Yvette Clarke 222 Lenox Road, Ste 1 Brooklyn New York"
4,"ACLU DC P.O. Box 11637 Washington, DC 20008 United States",washington,20008,us,"ACLU DC P.O. Box 11637 Washington, DC United States"
5,Make the Road New York 92-10 Roosevelt Avenue Jackson Heights Queens 11372,,11372,us,Make the Road New York 92-10 Roosevelt Avenue Jackson Heights Queens
6,"Do the Right Thing Way, Bed-Stuy, BK",,,us,"Do the Right Thing Way, Bed-Stuy, BK"
7,book stores near me,,,us,book stores near me
8,theatres in Fort Greene Brooklyn,,,us,theatres in Fort Greene Brooklyn
9,Barboncino 781 Franklin Ave Crown Heights Brooklyn NYC NY 11216 USA,nyc,11216,us,Barboncino 781 Franklin Ave Crown Heights Brooklyn NYC NY USA
10,"103 BEAL PKWY SE, FT WALTON BEACH, FL",ft walton beach,,us,"103 BEAL PKWY SE, FT WALTON BEACH, FL"
11,"Canal Rd, Deltona FL",deltona,,us,"Canal Rd, Deltona FL"
12,123 Main St # 456 Oakland CA 94789,oakland,94789,us,123 Main St # 456 Oakland CA
13,123 Main St Apt 456 Oakland CA 94789,oakland,94789,us,123 Main St Apt 456 Oakland CA
14,123 Main St Apt #456 Oakland CA 94789,oakland,94789,us,123 Main St Apt #456 Oakland CA
15,123 Main St Apt No. 456 Oakland CA 94789,oakland,94789,us,123 Main St Apt No. 456 Oakland CA
16,whole foods nyc,nyc,,us,whole foods
17,"921 83 street, nyc",nyc,,us,921 83 street
18,30 w 26 st,,,us,30 w 26 st
19,30 West 26th Street Sixth Floor,,,us,30 West 26th Street Sixth Floor
20,30 W 26th St 6th Fl,,,us,30 W 26th St 6th Fl
21,"301 Commons Park S, Stamford, CT 06902",stamford,06902,us,"301 Commons Park S, Stamford, CT"
22,"912-914 8TH ST, CLARKSTON, WA 99403",clarkston,99403,us,"912-914 8TH ST, CLARKSTON, WA"
23,2120 E Hill Street #104 Signal Hill CA 90755,signal hill,90755,us,2120 E Hill Street #104 Signal Hill CA
24,1036-1038 MC CARROLL ST CLARKSTON WA 99403,clarkston,99403,us,1036-1038 MC CARROLL ST CLARKSTON WA
25,2455-B W BENCH RD OTHELLO WA 99344,othello,99344,us,2455-B W BENCH RD OTHELLO WA
26,"473 Boston Rd, Wilbraham, MA",wilbraham,,us,"473 Boston Rd, Wilbraham, MA"
